SD_Code,DG,DG_size,DG_size_acq,age,sex,height,weight,relStat,relStat_other,education,contracept,date,NPI_avg,SRP_avg,MACHIV_avg,BFI_N_avg,BFI_E_avg,BFI_O_avg,BFI_A_avg,BFI_C_avg,PA_R1,PA_R2,PA_R3,PA_R4,PA_avg,BMI,SOI_R_B_avg,SOI_R_A_avg,SOI_R_D_avg,TargEff__choice_relFrequ_acq,TargEff__FS_avg_acq,TargEff__ONS_avg_acq,TargEff__BC_avg_acq,TargEff__FWB_avg_acq,TargEff__STR_avg_acq,TargEff__LTR_avg_acq,TargEff__PA_avg_acq,TargEff__Like_avg_acq,TargEff__Int_avg_acq,TargEff__FIPI_N_avg_acq,TargEff__FIPI_E_avg_acq,TargEff__FIPI_O_avg_acq,TargEff__FIPI_A_avg_acq,TargEff__FIPI_C_avg_acq,PercEff__choice_relFrequ_acq,PercEff__FS_avg_acq,PercEff__ONS_avg_acq,PercEff__BC_avg_acq,PercEff__FWB_avg_acq,PercEff__STR_avg_acq,PercEff__LTR_avg_acq,PercEff__PA_avg_acq,PercEff__Like_avg_acq,PercEff__Int_avg_acq,PercEff__FIPI_N_avg_acq,PercEff__FIPI_E_avg_acq,PercEff__FIPI_O_avg_acq,PercEff__FIPI_A_avg_acq,PercEff__FIPI_C_avg_acq
101,1,11,11,20,1,173,70,1, ,4,1,2,2.45,1.96153846153846,3.22222222222222,3,3,4,4,3.75,3,3,1,3,2.5,23.3886865581877,1.33333333333333,3,1.66666666666667,-.301490909090909,-1.27312727272727,-.886190909090909,-.703,-.972827272727273,-.854006060606061,-1.08005454545455,-1.32621818181818,-1.58725454545455,-.0571818181818182,1.5637,-2.39613636363636,-1.51865454545455,-1.53251818181818,.829754545454545,.165954545454545,.657936363636363,-1.04843636363636,-1.35389090909091,-.997754545454546,-1.13336060606061,.584690909090909,1.12129090909091,.3411,.772963636363636,-1.04602727272727,.231145454545455,.190936363636364,.863381818181819,.121309090909091
102,1,11,11,20,1,161,65,1, ,4,1,2,2.45,1.84615384615385,2.83333333333333,4,3.75,5,3.25,3,4,4,5,5,4.5,25.0761930481077,5,8.66666666666667,4.66666666666667,.334872727272727,.0905090909090909,1.65926363636364,1.66063636363636,1.66353636363636,1.66114545454545,1.37449090909091,1.31014545454545,.776381818181818,.488272727272728,-.618118181818182,.512954545454545,-.791381818181818,.558390909090909,.193390909090909,-.106772727272727,-.614790909090909,-.0484363636363638,-.0811636363636361,-.725027272727273,-.284875757575758,-.597127272727273,-.333254545454545,-.204354545454546,.1366,-.591481818181818,.140236363636364,-.263609090909091,-.591163636363636,-.515054545454545
103,1,11,11,19,1,170,61,1, ,4,2,2,2.175,1.5,2.33333333333333,3.75,2.25,4.25,4,4.25,2,3,1,3,2.25,21.1072664359862,1,1.66666666666667,4.66666666666667,-.210581818181818,-1.36403636363636,-1.34073636363636,-1.06663636363636,-1.15464545454545,-1.18733939393939,-1.17096363636364,-1.50803636363636,-.769072727272728,-.693545454545454,.745518181818182,-.850681818181819,-.0641090909090907,.467481818181819,-.352063636363636,-.106772727272727,.385209090909091,-1.13934545454545,-1.17207272727273,-.543209090909091,-.951542424242424,1.22105454545455,.0303818181818185,-.113445454545454,.22750909090909,.317609090909091,-.496127272727273,-.536336363636364,-.0457090909090905,-.333236363636364
104,1,11,11,21,1,164,58,1, ,4,2,2,2.85,2.15384615384615,2.83333333333333,2.25,4,4.75,3.25,4.25,5,5,6,6,5.5,21.5645449137418,2.66666666666667,2,4.66666666666667,.243963636363636,-.545854545454545,2.38653636363636,2.47881818181818,2.02717272727273,2.29750909090909,1.01085454545455,1.76469090909091,.140018181818181,-.0571818181818182,.5637,-.850681818181819,-.245927272727273,-.532518181818181,.2843,-.106772727272727,-.7057,-1.6848,-1.4448,-1.4523,-1.5273,-.3244,-1.87870909090909,-1.11344545454545,-.408854545454546,.681245454545455,-1.31430909090909,-.809063636363636,-.682072727272727,-.696872727272727
105,1,11,10,24,1,168,67,1, ,5,1,1,2.825,2.53846153846154,3.05555555555556,2.5,4.75,3.75,3.5,4,3,5,3,2,3.25,23.7386621315193,2.33333333333333,3,2,.3076,-.3004,1.2229,.697,.9999,.973266666666667,.6654,.0556000000000001,.0581999999999994,.261,.0636999999999999,.3675,.3268,.0493000000000006,.0842999999999998,.2205,.657936363636363,-1.6848,-1.4448,.274972727272727,-.951542424242424,.039236363636364,.2122,.613827272727272,1.04569090909091,-1.04602727272727,.322054545454546,.372754545454546,.863381818181819,-.0605090909090906
106,1,11,8,22,1,168,53,1, ,4,1,2,2.75,1.92307692307692,2.61111111111111,1.75,4.75,5,4,4.5,3,5,3,6,4.25,18.7783446712018,5.33333333333333,7.33333333333333,4.66666666666667,.6076,.6246,2.5229,2.922,3.0499,2.8316,2.2154,2.1056,1.5832,.636,-.3113,.5925,.5268,.6493,-.5907,-.0045,-.342063636363636,-1.77570909090909,-1.80843636363636,-1.81593636363636,-1.80002727272727,-1.59712727272727,-1.51507272727273,-.931627272727273,-1.31794545454545,.863063636363636,1.41296363636364,1.37275454545455,-1.13661818181818,1.12130909090909
107,1,11,10,20,1,176,59,1, ,4,1,2,2.675,1.96153846153846,1.83333333333333,3.25,4.75,3,3,3.5,6,6,4,7,5.75,19.0470041322314,4.33333333333333,5.33333333333333,2.66666666666667,.5076,.1996,2.1229,2.397,2.2999,2.27326666666667,.9654,1.6556,.4582,.0609999999999999,-.4363,.5675,.5268,.2493,-.0156999999999998,-.1795,-1.61479090909091,-1.95752727272727,-1.71752727272727,-1.72502727272727,-1.80002727272727,-1.59712727272727,-2.15143636363636,-2.02253636363636,-1.49976363636364,1.04488181818182,1.23114545454545,.554572727272727,-1.31843636363636,.394036363636364
108,1,11,7,19,1,180,75,1, ,4,2,2,3.225,2.46153846153846,2.72222222222222,2.75,4.75,5,3,2,5,7,4,7,5.75,23.1481481481481,7,8.66666666666667,6.33333333333333,.321885714285714,-.286114285714286,2.16575714285714,2.15414285714286,1.58561428571429,1.96850476190476,.608257142857143,1.42702857142857,.101057142857143,.0467142857142857,-.4363,.681785714285714,.312514285714286,.363585714285715,-.7157,-.0937857142857143,.4943,-.6848,-.2448,-.0523000000000002,-.3273,.0756000000000001,-1.1878,-.1589,-.763400000000001,1.0267,.5766,1.1273,-.6548,.7304
109,1,11,10,23,1,169,53,1, ,4,2,2,2.375,1.73076923076923,2.44444444444444,3.5,4.25,3.5,3.75,4.5,3,5,2,5,3.75,18.5567732222261,4,7,6.66666666666667,.0076,-.5004,.3229,.497,.3999,.4066,.4654,.5556,-.1418,.461,1.4637,-.6325,-.3732,-.3507,1.3843,-.2795,.0215727272727269,-1.59389090909091,-1.35389090909091,-1.36139090909091,-1.43639090909091,-1.3244,-.515072727272727,.3411,.863872727272727,.590336363636364,.140236363636364,-.354518181818182,.0452000000000004,.394036363636364
110,1,11,11,23,1,156,46,2, ,4,2,2,2.925,2.23076923076923,2.61111111111111,3.25,3,1,3,2,7,7,6,6,6.5,18.9020381328074,3.33333333333333,7.33333333333333,2.33333333333333,.6076,-.364036363636364,3.11380909090909,3.297,3.20899090909091,3.2066,2.64721818181818,2.12832727272727,.9582,.579181818181818,-.890845454545454,1.14931818181818,.844981818181819,1.01293636363636,.2843,-.106772727272727,-1.06933636363636,-1.59389090909091,-1.53570909090909,-1.54320909090909,-1.55760303030303,-1.41530909090909,-1.51507272727273,-.113445454545454,-.408854545454546,1.04488181818182,.0493272727272731,.100027272727273,-.0457090909090905,.303127272727273
111,1,11,11,22,1,169,57,1, ,4,2,1,2.85,2.11538461538462,2.33333333333333,3.75,4.5,4.75,4,3.25,5,6,5,6,5.5,19.9572844088092,1,2.66666666666667,5.33333333333333,.243963636363636,-.454945454545455,1.47744545454545,1.20609090909091,1.11808181818182,1.26720606060606,.192672727272727,1.03741818181818,.0491090909090905,-.329909090909091,-.618118181818182,1.05840909090909,.844981818181819,.558390909090909,-.352063636363636,-.3795,1.20339090909091,-1.6848,-1.4448,-1.4523,-1.5273,-1.3244,-.878709090909091,1.06837272727273,1.31841818181818,-1.22784545454545,-1.40521818181818,.281845454545455,1.68156363636364,1.12130909090909
112,1,11,11,19,1,169,66,1, ,4,2,2,2.55,1.84615384615385,2.27777777777778,3.75,5,3.5,2.75,3.75,5,5,5,5,5,23.1084345786212,5,7.66666666666667,6.33333333333333,.153054545454545,-.454945454545455,1.38653636363636,.842454545454546,.754445454545455,.994478787878788,-.170963636363636,.673781818181818,.230927272727272,-.329909090909091,-.163572727272728,-.214318181818182,-.155018181818181,-.3507,.193390909090909,-.288590909090909,-.432972727272727,-.775709090909091,-.899345454545454,-.906845454545455,-.860633333333333,-.960763636363636,-.969618181818181,-.0225363636363634,-1.04521818181818,-.500572727272727,-.314309090909091,-.718154545454545,-.227527272727272,-.9696
113,1,11,11,18,1,168,59,1, ,4,2,2,2.925,1.84615384615385,3.16666666666667,3.25,3.5,4.25,2,4.75,4,5,3,3,3.75,20.9041950113379,1,3.66666666666667,2.66666666666667,.153054545454545,-.182218181818182,.931990909090909,1.11518181818182,1.02717272727273,1.02478181818182,.738127272727273,.401054545454546,.503654545454546,.215545454545454,.381881818181818,-.123409090909091,-.336836363636364,.194754545454546,1.01157272727273,-.288590909090909,-1.52388181818182,-1.77570909090909,-1.53570909090909,-1.54320909090909,-1.61820909090909,-1.41530909090909,-2.51507272727273,-2.20435454545455,-1.31794545454545,.135790909090909,-.677945454545454,-2.1727,-.863890909090909,-.9696
114,1,11,10,19,1,165,70,1, ,4,2,2,2.45,1.73076923076923,2.22222222222222,2.25,4,4,3.5,3.75,3,3,1,3,2.5,25.7116620752984,5,5,4,-.1924,-1.0004,.2229,-.103,-.3001,-.0600666666666666,-.7346,-.2444,.1582,-.639,.4637,-.4325,-.3732,-.1507,-.4157,-.0795,-.069336363636364,-.139345454545455,-.262981818181818,-.543209090909091,-.315178787878788,-.415309090909091,.484927272727273,-.0225363636363634,.500236363636363,-1.59148181818182,.503872727272727,.554572727272727,.590654545454546,.484945454545455
115,2,18,13,21,1,172,61,1, ,4,2,2,2.575,2.61538461538462,3.27777777777778,3.5,3.5,5,2.25,2.75,3,5,2,2,3,20.619253650622,1.33333333333333,8.33333333333333,5.33333333333333,-.161630769230769,.922676923076923,.945976923076923,.604692307692308,.684515384615385,.745061538461538,.388476923076923,.932523076923077,.650507692307692,-.00823076923076904,-1.05168461538462,.659807692307692,.565261538461538,-.119930769230769,-.7157,.00511538461538463,-.761255555555556,-.407022222222222,-.222577777777778,-.341188888888889,-.323596296296296,-1.43551111111111,-1.2878,-1.43667777777778,-1.14117777777778,.893366666666667,.221044444444445,.105077777777778,-1.06591111111111,.363733333333334
116,2,18,15,21,1,170,60,1, ,4,1,2,2.675,2,2.83333333333333,2,3.75,4.25,3.75,2.75,6,6,5,5,5.5,20.7612456747405,5,8.33333333333333,5,.2076,.9996,1.95623333333333,1.497,1.16656666666667,1.53993333333333,.398733333333333,1.12226666666667,.491533333333333,-.0389999999999997,-.769633333333333,.0341666666666667,.360133333333334,.382633333333334,-.3157,-.1795,-.372366666666667,-1.07368888888889,-.889244444444444,-.896744444444445,-.953225925925926,-1.10217777777778,-.621133333333333,-.603344444444445,-.307844444444445,.7267,.109933333333334,.160633333333334,-.732577777777777,.697066666666667
117,2,18,17,22,1,160,58,1, ,4,1,1,2,1.84615384615385,1.66666666666667,3.5,4.75,4.25,3.5,3.25,5,7,5,4,5.25,22.65625,1.33333333333333,6.66666666666667,4.66666666666667,.489952941176471,.823129411764706,2.37584117647059,2.12052941176471,1.82931176470588,2.10856078431373,.994811764705882,1.73795294117647,.722905882352941,.172764705882353,-.612770588235295,.555735294117647,.203270588235294,-.233052941176471,.166652941176471,-.0265588235294117,1.51652222222222,.259644444444445,.277422222222222,.714366666666666,.417144444444444,.453377777777778,-.0100222222222222,1.95221111111111,1.80326666666667,-.2733,.887711111111111,.716188888888889,.878533333333333,-.302933333333333
118,2,18,17,24,1,168,78,1, ,5,1,2,2.35,1.57692307692308,1.38888888888889,3.25,4.25,3.25,3.5,3.75,4,5,3,3,3.75,27.6360544217687,1.66666666666667,2.66666666666667,4.66666666666667,-.274752941176471,.529011764705882,-.565335294117647,-.879470588235294,-.8251,-.756635294117647,-.828717647058824,-.673811764705882,-.453564705882354,.113941176470588,-.848064705882353,-.15014705882353,-.149670588235294,-.291876470588235,.696064705882353,-.0265588235294117,.127633333333333,-.6848,-.667022222222222,-.4523,-.601374074074074,-.379955555555555,-.121133333333333,-.436677777777778,.358822222222222,-.439966666666667,.332155555555556,-.0615888888888887,.100755555555556,-.525155555555555
119,2,18,17,21,1,176,62,1, ,4,2,2,2.6,2.19230769230769,3.22222222222222,3.75,3.75,4.5,3.75,3.75,3,4,2,3,3,20.0154958677686,2,5.33333333333333,6.33333333333333,.0193647058823529,.646658823529412,.964076470588235,.826411764705882,.770488235294118,.853658823529412,.230105882352941,.502658823529412,.252317647058823,-.180176470588235,-.142182352941177,-.0913235294117647,.0268000000000002,.119888235294118,-.00981764705882338,.0910882352941176,.683188888888889,-.407022222222222,-.222577777777778,-.230077777777778,-.286559259259259,.064488888888889,-.0655777777777775,.174433333333333,.303266666666667,-.551077777777778,.109933333333334,.160633333333334,.156311111111111,-.691822222222222
120,2,18,16,21,1,169,65,1, ,4,2,2,2.675,1.92307692307692,2.88888888888889,1.75,4.25,3.75,4,4,3,5,1,2,2.75,22.7583067819754,2.33333333333333,2.66666666666667,3.66666666666667,.0451,-.1879,.5229,.547,.2999,.4566,.0903999999999998,.3556,-.4793,-.364,-.3113,-.22,-.0356999999999998,-.1632,.2218,-.067,.349855555555555,-.6848,-.278133333333333,-.396744444444445,-.453225925925926,.564488888888889,-.176688888888889,-.381122222222222,.0254888888888889,.115588888888889,-.0567333333333333,-.00603333333333333,-.510355555555555,-.4696
121,2,18,18,22,1,160,54,1, ,4,1,2,2.025,1.76923076923077,1.44444444444444,3,3,3.5,3.75,4.5,4,5,2,2,3.25,21.09375,2.33333333333333,6.66666666666667,1.33333333333333,.385377777777778,.470188235294118,1.91178888888889,1.74144444444444,1.2999,1.65104444444444,1.02095555555556,1.24448888888889,.624866666666667,.0387777777777778,-.0474111111111108,-.365833333333334,-.417644444444444,.204855555555556,.339855555555555,.0649444444444444,.238744444444444,-1.6848,-1.4448,-1.4523,-1.5273,.620044444444445,.989977777777778,.618877777777778,2.02548888888889,-1.71774444444444,1.05437777777778,.716188888888889,1.26742222222222,1.08595555555556
122,2,18,18,22,1,156,60,1, ,4,1,2,2.65,1.61538461538462,2.16666666666667,2.75,4.25,4.75,4,4.5,3,4,1,3,2.75,24.65483234714,2.66666666666667,5,4,-.170177777777778,-.222622222222222,.300677777777778,.241444444444445,.133233333333334,.225118518518519,-.201266666666667,-.199955555555555,-.152911111111111,-.683444444444445,.119255555555555,-.365833333333334,-.0287555555555552,.1493,-.104588888888889,.287166666666667,.738744444444444,-1.6848,-1.4448,-.841188888888889,-1.3235962962963,2.23115555555556,1.32331111111111,1.22998888888889,1.80326666666667,-2.10663333333333,.443266666666667,1.04952222222222,1.65631111111111,1.19706666666667
123,2,18,17,23,1,156,50,1, ,4,1,1,2.125,1.42307692307692,1.66666666666667,4,3.5,4,3.75,3.75,3,5,1,4,3.25,20.5456936226167,3.33333333333333,5,5,.137011764705882,.587835294117647,1.25819411764706,1.17935294117647,.770488235294118,1.06934509803922,.230105882352941,.796776470588235,-.100623529411765,-.356647058823529,.681347058823529,-.561911764705882,-.0908470588235293,.0610647058823535,.343123529411764,.208735294117647,.7943,-.907022222222222,-1.33368888888889,-.396744444444445,-.879151851851852,.842266666666667,.267755555555556,.174433333333333,1.74771111111111,-.717744444444445,.832155555555556,.438411111111111,.267422222222223,-.525155555555555
124,2,18,18,27,1,175,70,1, ,5,2,2,2.5,1.65384615384615,2.94444444444444,3.25,2.25,4.75,2,4.5,3,5,3,4,3.75,22.8571428571429,2,4.33333333333333,3.66666666666667,-.3924,-1.05595555555556,-1.03265555555556,-1.03633333333333,-1.03343333333333,-1.03414074074074,-1.09015555555556,-1.19995555555556,-1.26402222222222,-.183444444444445,.00814444444444451,-1.0325,-1.08431111111111,-.961811111111111,.395411111111111,-.157277777777778,-.761255555555556,-1.74035555555556,-1.50035555555556,-1.50785555555556,-1.58285555555556,-1.37995555555556,-1.56557777777778,-1.32556666666667,-1.14117777777778,.171144444444445,-1.11228888888889,-.561588888888889,-.399244444444444,-.525155555555555
125,2,18,15,21,1,172,58,1, ,4,2,2,2.7,1.92307692307692,2.38888888888889,2,4.75,4.5,2.5,4,4,6,4,6,5,19.6051919956733,1.33333333333333,8.33333333333333,4.66666666666667,.340933333333333,.7996,2.2229,2.03033333333333,2.23323333333333,2.16215555555556,1.4654,1.52226666666667,1.02486666666667,-.0389999999999997,-.8363,.5675,.8268,.515966666666666,-.7157,-.3795,.349855555555555,-1.85146666666667,-1.61146666666667,-1.39674444444444,-1.61989259259259,-1.26884444444444,-1.84335555555556,.0633222222222223,-.918955555555556,1.00447777777778,-.612288888888889,.3273,-.288133333333333,.252622222222223
126,2,18,18,20,1,174,60,1, ,4,1,2,2.85,2.11538461538462,2.55555555555556,2,4,3.75,3.75,4.25,4,5,3,5,4.25,19.8176773682124,1.66666666666667,3.66666666666667,4.33333333333333,-.00351111111111113,-.222622222222222,1.80067777777778,1.46366666666667,1.02212222222222,1.42882222222222,.409844444444444,1.18893333333333,.124866666666667,-.239,-.102966666666667,-.365833333333334,-.084311111111111,.0381888888888895,.2843,-.212833333333333,-.0390333333333337,.481866666666666,.444088888888889,.769922222222222,.565292592592593,1.06448888888889,-.343355555555555,.0633222222222223,-.0300666666666674,.171144444444445,.2766,-.506033333333333,.378533333333333,-1.13626666666667
127,2,18,16,19,1,163,51,1, ,4,2,2,2.475,1.65384615384615,2.27777777777778,3,2.75,5,3,3.75,6,5,4,5,5,19.1953027964922,3.33333333333333,4.66666666666667,2.66666666666667,.1701,.7496,1.9604,1.7345,1.4874,1.72743333333333,.4654,1.12226666666667,.5207,-.0514999999999999,.4387,.2175,.0268000000000002,.0868000000000002,-.3407,-.3795,-.483477777777778,-1.35146666666667,-1.11146666666667,-1.39674444444444,-1.28655925925926,-.935511111111111,-1.56557777777778,-.603344444444445,-.418955555555556,-.0510777777777776,-.2234,.105077777777778,.43408888888889,-.191822222222222
128,2,18,16,18,1,173,70,1, ,4,2,2,2.4,2.38461538461538,2.77777777777778,4.5,2.5,5,3.5,3.25,4,7,5,4,5,23.3886865581877,5.66666666666667,7.33333333333333,6,-.0174,-.0629,1.3979,.9845,.7999,1.06076666666667,.2154,.9181,.5207,.0110000000000001,.0636999999999999,-.0950000000000002,.2143,.2743,-.4032,-.1295,-.372366666666667,-.795911111111111,-.333688888888889,-.230077777777778,-.453225925925926,.231155555555556,-1.23224444444444,-1.04778888888889,-.307844444444445,1.00447777777778,-1.33451111111111,-.561588888888889,-1.17702222222222,-.9696
129,2,18,17,28,1,172,73,1, ,5,2,2,2.45,2.34615384615385,2.83333333333333,3.5,4.75,4.75,3.25,3.5,4,5,2,3,3.5,24.6755002704164,5.66666666666667,8.33333333333333,6.66666666666667,.0193647058823529,.705482352941177,.728782352941177,.473470588235294,.358723529411765,.520325490196078,-.0640117647058824,.208541176470588,.311141176470588,.231588235294118,-.495123529411765,.732205882352941,.262094117647059,-.174229411764705,.343123529411764,.0322647058823529,-.483477777777778,-.295911111111111,-.389244444444445,-.341188888888889,-.342114814814815,-.157733333333333,.101088888888889,-.325566666666667,-.0856222222222227,.0600333333333332,.554377777777778,-.00603333333333333,-.343688888888889,-.4696
