SD_Code,DG,DG_size,DG_size_acq,age,sex,height,weight,relStat,relStat_other,education,contracept,date,NPI_avg,SRP_avg,MACHIV_avg,BFI_N_avg,BFI_E_avg,BFI_O_avg,BFI_A_avg,BFI_C_avg,PA_R1,PA_R2,PA_R3,PA_R4,PA_avg,BMI,SOI_R_B_avg,SOI_R_A_avg,SOI_R_D_avg,TargEff__choice_relFrequ_acq,TargEff__FS_avg_acq,TargEff__ONS_avg_acq,TargEff__BC_avg_acq,TargEff__FWB_avg_acq,TargEff__STR_avg_acq,TargEff__LTR_avg_acq,TargEff__PA_avg_acq,TargEff__Like_avg_acq,TargEff__Int_avg_acq,TargEff__FIPI_N_avg_acq,TargEff__FIPI_E_avg_acq,TargEff__FIPI_O_avg_acq,TargEff__FIPI_A_avg_acq,TargEff__FIPI_C_avg_acq,PercEff__choice_relFrequ_acq,PercEff__FS_avg_acq,PercEff__ONS_avg_acq,PercEff__BC_avg_acq,PercEff__FWB_avg_acq,PercEff__STR_avg_acq,PercEff__LTR_avg_acq,PercEff__PA_avg_acq,PercEff__Like_avg_acq,PercEff__Int_avg_acq,PercEff__FIPI_N_avg_acq,PercEff__FIPI_E_avg_acq,PercEff__FIPI_O_avg_acq,PercEff__FIPI_A_avg_acq,PercEff__FIPI_C_avg_acq
130,2,18,15,20,1,173,69,1, ,4,2,2,2.5,1.73076923076923,3,2,4,4.25,3.5,3.5,4,6,4,5,4.75,23.0545624644993,4.66666666666667,5.66666666666667,3,-.125733333333333,.1996,.489566666666667,.297,-.0334333333333334,.251044444444444,-.3346,.388933333333333,.291533333333333,.0276666666666667,-.302966666666666,.834166666666667,.4268,.0493000000000006,-.0490333333333335,-.3795,-.7057,-1.6848,-1.4448,-1.50785555555556,-1.54581851851852,-1.37995555555556,-.954466666666666,-1.04778888888889,-.25228888888889,.171144444444445,.554377777777778,.493966666666667,-.621466666666667,.419288888888889
131,2,18,15,20,1,178,76,2, ,4,2,2,2.55,2.11538461538462,1.94444444444444,3,3.5,4,2.75,1.75,4,7,4,6,5.25,23.9868703446535,5,9,1.33333333333333,-.0590666666666667,.266266666666667,.156233333333333,.0303333333333335,.0332333333333334,.0732666666666667,-.201266666666667,.322266666666667,.0915333333333335,-.372333333333334,-.302966666666666,.3675,.560133333333333,.0493000000000006,-.782366666666666,-.246166666666667,-1.2057,-1.1848,-1.00035555555556,-1.00785555555556,-1.06433703703704,-1.10217777777778,-1.95446666666667,-1.88112222222222,-1.47451111111111,1.11558888888889,-.612288888888889,-.506033333333333,-.843688888888889,.752622222222223
132,2,18,15,24,1,169,58, ,polyamoröse Beziehung(en),5,2,2,3.375,2.76923076923077,4.44444444444444,4.5,5,4.5,3.5,4,4,6,5,7,5.5,20.307412205455,8.33333333333333,9,6,.2076,.732933333333333,2.35623333333333,1.897,1.56656666666667,1.93993333333333,.732066666666666,1.32226666666667,.624866666666667,.161,-.102966666666667,.434166666666667,.493466666666667,.115966666666667,-.449033333333333,.0871666666666667,-.927922222222223,-1.6848,-1.61146666666667,-1.61896666666667,-1.63841111111111,-1.54662222222222,-2.45446666666667,-1.49223333333333,-2.3634,1.17114444444444,.221044444444445,.438411111111111,-.843688888888889,.252622222222223
133,2,18,17,21,1,167,61,1, ,4,2,2,2.375,1.57692307692308,2.27777777777778,4.5,3.5,4.25,2.5,4,3,5,2,3,3.25,21.8724228190326,2.66666666666667,9,2.66666666666667,-.0394588235294118,.293717647058823,.434664705882353,.120529411764706,-.111864705882353,.147776470588235,-.358129411764706,.443835294117647,.134670588235294,.113941176470588,-.0833588235294123,-.503088235294118,-.149670588235294,-.174229411764705,.2843,-.0853823529411765,.572077777777777,.204088888888889,-.167022222222222,-.0078555555555555,.00973703703703702,.342266666666667,-.232244444444444,-.381122222222222,.0254888888888889,-.2733,.387711111111111,.160633333333334,-.732577777777777,.141511111111111
134,3,15,15,21,1,163,69,2, ,4,1,2,1.975,1.96153846153846,2.22222222222222,4.75,3.75,4.75,2.25,3.5,3,3,2,2,2.5,25.9701155481953,1.33333333333333,7,1,-.325733333333333,-.133733333333333,-.710433333333333,-.703,-.633433333333333,-.682288888888889,-.667933333333333,-.877733333333333,.0915333333333335,-.172333333333333,.897033333333333,-1.16583333333333,-.7732,-.0173666666666668,-.382366666666667,-.112833333333333,1.36096666666667,-.4848,-.178133333333333,-.4523,-.371744444444444,-.3244,-.3878,.5411,1.80326666666667,-.839966666666666,.509933333333334,.0939666666666668,1.71186666666667,1.56373333333333
135,3,15,14,22,1,163,65,1, ,4,2,2,2.875,1.61538461538462,2.72222222222222,2.5,3.75,4,3.25,4,4,5,3,4,4,24.4646016033724,2,3.33333333333333,3,.1076,.213885714285714,1.5229,.725571428571429,.728471428571428,.992314285714286,.0368285714285714,.8556,.101057142857143,-.310428571428571,.420842857142857,-.175357142857143,.0982285714285718,-.136414285714285,.212871428571428,-.236642857142857,-.239033333333333,-1.75146666666667,-1.51146666666667,-1.4523,-1.57174444444444,-.791066666666666,.278866666666667,.407766666666666,.469933333333333,1.0267,.5766,.160633333333334,-.3548,.697066666666667
136,3,15,15,22,1,165,62,1, ,4,2,2,2.525,2.19230769230769,2.61111111111111,2.5,4,3.75,3.5,3.5,4,6,4,5,4.75,22.77318640955,6.66666666666667,8,4.66666666666667,.340933333333333,-.0670666666666668,1.8229,1.697,1.8999,1.8066,.998733333333333,1.32226666666667,.624866666666667,-.239,.430366666666666,-.0325000000000002,-.1732,.315966666666667,-.182366666666667,-.1795,-.172366666666667,-.818133333333333,-.6448,-.318966666666667,-.593966666666667,-.7244,-.254466666666667,.3411,.203266666666666,.293366666666667,-1.55673333333333,-.239366666666667,.245200000000001,-1.50293333333333
137,3,15,15,21,1,170,59,1, ,4,2,2,2.725,2.30769230769231,3.55555555555556,3,2.5,2.5,2.75,3,4,5,3,5,4.25,20.4152249134948,2.33333333333333,5.33333333333333,2,.0742666666666666,-.333733333333333,.689566666666666,.963666666666667,1.03323333333333,.895488888888889,1.4654,1.0556,.0248666666666661,-.0389999999999997,1.03036666666667,-1.09916666666667,-.906533333333333,.115966666666667,.2843,-.246166666666667,-1.23903333333333,-1.4848,-1.31146666666667,-1.38563333333333,-1.39396666666667,-1.25773333333333,-2.25446666666667,-2.19223333333333,-2.0634,1.56003333333333,.0432666666666668,.160633333333334,-1.88813333333333,-.0362666666666667
138,3,15,15,21,1,169,60,1, ,4,2,2,2.6,2.73076923076923,3.5,2.75,3.25,2.75,2.5,2.5,4,5,4,3,4,21.0076677987465,2,6,2,-.0590666666666667,-.733733333333333,.6229,.897,.4999,.673266666666667,.332066666666667,.922266666666666,-.508466666666667,-.372333333333334,-.169633333333334,-.165833333333333,-.506533333333333,-.884033333333333,-.182366666666667,-.1795,-1.03903333333333,-1.6848,-1.4448,-1.4523,-1.5273,-1.1244,-1.1878,-.592233333333334,-1.19673333333333,.160033333333334,-.356733333333333,-1.30603333333333,-.754799999999999,-.5696
139,3,15,15,22,1,165,74,1, ,4,2,2,1.7,1.80769230769231,2.11111111111111,3.75,4,4,3.75,2.25,3,4,1,2,2.5,27.1808999081726,2.33333333333333,8,1,-.125733333333333,.666266666666667,-.643766666666667,-.103,.0998999999999999,-.215622222222222,-.3346,-.5444,.691533333333333,.694333333333334,-.0362999999999998,.700833333333333,.960133333333333,.715966666666667,-.3157,.0871666666666667,1.6943,1.5152,-.711466666666666,-1.18563333333333,-.1273,.342266666666667,1.6122,1.7411,1.80326666666667,-1.1733,1.70993333333333,1.2273,1.6452,-.236266666666666
140,3,15,15,20,1,173,73,1, ,4,1,1,2.6,1.69230769230769,2.16666666666667,2.25,3.75,4,3.25,3.5,3,4,1,2,2.5,24.3910588392529,1.33333333333333,2.66666666666667,1.33333333333333,-.3924,-1.53373333333333,-1.64376666666667,-1.303,-1.3001,-1.41562222222222,-1.40126666666667,-1.61106666666667,-1.4418,-.772333333333333,.9637,-1.29916666666667,-.906533333333333,-1.61736666666667,-.0490333333333335,.153833333333333,1.02763333333333,-.551466666666667,-1.0448,-1.4523,-1.01618888888889,1.20893333333333,1.4122,.7411,.603266666666666,-.839966666666666,.509933333333334,.0939666666666668,.311866666666667,.297066666666667
141,3,15,14,20,1,179,60,1, ,4,2,2,2.425,2.07692307692308,2.61111111111111,4.5,2.75,3.75,2.5,4,2,4,2,3,2.75,18.7260073031428,4,4,4,-.178114285714286,-.928971428571428,.0943285714285715,.0112857142857146,-.128671428571428,-.00768571428571407,-.5346,-.00154285714285685,-.756085714285715,-1.239,.920842857142857,-2.0325,-.687485714285714,-.636414285714285,-.429985714285714,.1205,.160966666666666,-1.01813333333333,-1.0448,-.585633333333333,-.882855555555556,-.257733333333333,-.9878,-.325566666666667,.0699333333333332,.160033333333334,-.4234,-.3727,-.488133333333333,-.502933333333333
142,3,15,15,23,1,166,61,1, ,4,1,1,1.7,1.34615384615385,1.44444444444444,2.75,2.75,5,4,3,2,3,1,2,2,22.1367397300044,1,4.66666666666667,3,-.1924,.1996,-.5771,-.369666666666666,-.166766666666667,-.371177777777778,-.3346,-.5444,.3582,.0943333333333332,-.4363,-.499166666666667,-.306533333333333,-.284033333333333,-.0490333333333335,-.112833333333333,.560966666666666,-1.6848,-1.4448,-1.2523,-1.46063333333333,-.791066666666666,-1.3878,-.325566666666667,-.6634,.8267,.443266666666667,.760633333333333,-.288133333333333,.297066666666667
143,3,15,15,25,1,165,49,1, ,5,2,2,3.075,2.15384615384615,3.38888888888889,3.5,4,4.5,2.75,4,4,6,3,6,4.75,17.9981634527089,1.33333333333333,5,2,.4076,.132933333333334,2.68956666666667,2.697,2.43323333333333,2.6066,2.2654,1.8556,.491533333333333,.761,-.8363,1.10083333333333,.293466666666667,-.0840333333333332,.8843,-.246166666666667,-.372366666666667,-1.61813333333333,-1.37813333333333,-1.38563333333333,-1.46063333333333,-1.25773333333333,-.921133333333333,.0744333333333334,-.6634,.2267,-.4234,-.706033333333333,1.51186666666667,-.9696
144,3,15,15,19,1,167,69,1, ,4,2,2,2.7,2.34615384615385,2.83333333333333,2.5,3.75,3.25,2.75,3.25,4,6,2,5,4.25,24.7409372871024,3,7,5.33333333333333,.0742666666666666,.0662666666666665,.489566666666667,.630333333333334,.833233333333333,.651044444444445,-.0679333333333334,.122266666666667,.224866666666666,-.172333333333333,-.302966666666666,.434166666666667,-.239866666666666,-.1507,.150966666666667,.0205,.4943,1.5152,1.5552,1.5477,1.53936666666667,1.54226666666667,.545533333333333,.00776666666666692,1.06993333333333,-.439966666666667,.643266666666667,.2273,1.0452,.697066666666667
145,3,15,15,18,1,168,55,1, ,4,1,2,2.675,2.26923076923077,3.38888888888889,3,4,4.5,3,3.75,5,7,7,6,6.25,19.4869614512472,5,7.33333333333333,7.66666666666667,.6076,.466266666666667,2.48956666666667,3.097,3.23323333333333,2.93993333333333,3.33206666666667,2.52226666666667,1.69153333333333,.827666666666667,-.369633333333334,1.1675,1.0268,1.0493,.617633333333333,-.246166666666667,.627633333333333,-.618133333333333,-.711466666666666,-.785633333333333,-.705077777777778,-.991066666666667,-1.1878,.0744333333333334,.0699333333333332,1.0267,.1766,-.7727,-.0881333333333334,-.5696
146,3,15,14,25,1,170,68,1, ,4,2,2,3.125,2.07692307692308,2.5,2.25,4.75,4.5,4.25,3.75,3,5,3,3,3.5,23.5294117647059,8.66666666666667,9,7.33333333333333,.179028571428571,.142457142857143,.737185714285714,1.01128571428571,1.2999,1.01612380952381,.822542857142857,.8556,.815342857142856,.689571428571429,-.293442857142857,.753214285714285,1.09822857142857,.577871428571429,.570014285714286,.0490714285714285,-.239033333333333,.781866666666667,.821866666666667,.881033333333333,.828255555555556,.2756,.2122,.1411,-.263400000000001,.160033333333334,-.756733333333333,-.506033333333333,-.888133333333333,-.102933333333333
201,1,14,11,25,2,183,74,1, ,4, ,2,2.45,2.23076923076923,3.27777777777778,3.25,2.75,4.75,3.75,2,2,4,5,3,3.5,22.096807907074,1.33333333333333,9,7,-.301490909090909,-.545854545454545,-1.9771,-1.61209090909091,-1.51828181818182,-1.70249090909091,-.898236363636364,-1.78076363636364,-.314527272727273,.124636363636363,.290972727272727,-.941590909090909,-.336836363636364,.103845454545454,.102481818181818,.165954545454545,.601992307692307,2.46904615384615,2.70904615384615,2.31693076923077,2.49834102564103,1.52175384615385,.750661538461538,-.197361538461538,-.63263076923077,.380546153846154,.00736923076923102,-.249623076923077,-.724030769230769,.645784615384616
202,1,14,13,26,2,177,82,1, ,5, ,2,2.825,1.46153846153846,1.77777777777778,1.75,4.75,2.75,3.75,2.25,5,5,3,6,4.75,26.1738325513103,6.33333333333333,8.33333333333333,7.66666666666667,-.00778461538461539,-.000399999999999956,-1.51556153846154,-1.39530769230769,-.930869230769231,-1.28057948717949,-.149984615384616,.0863692307692308,.419738461538461,.376384615384615,-.4363,.736730769230769,.949876923076923,.418530769230769,.130453846153846,.00511538461538463,.437157142857143,1.10091428571429,.840914285714286,.833414285714285,.925080952380952,.1756,.283628571428571,.8411,.493742857142856,-.2733,1.49088571428571,1.47015714285714,.5452,.0304000000000002
203,1,14,11,19,2,192,75,1, ,4, ,2,2.7,2.23076923076923,3.55555555555556,3.25,3.25,4.5,3,4.25,2,3,1,3,2.25,20.3450520833333,5.33333333333333,7,7.66666666666667,-.119672727272727,-.364036363636364,-1.15891818181818,-1.43027272727273,-.972827272727273,-1.18733939393939,-.625509090909091,-.508036363636364,-.132709090909091,-.693545454545454,-.618118181818182,-.123409090909091,.299527272727273,.285663636363637,.193390909090909,.347772727272727,-.439033333333334,1.64853333333333,1.3552,1.08103333333333,1.36158888888889,.208933333333333,.478866666666667,.207766666666666,-.330066666666667,.6267,-.956733333333333,-.1727,.311866666666667,-.102933333333333
204,1,14,10,20,2,183,76,1, ,4, ,2,2.8,1.69230769230769,4.22222222222222,1.25,4.5,4.25,4.25,2,4,5,2,5,4,22.6940189315895,3.66666666666667,9,8.66666666666667,.0076,-.6004,-.8771,-1.003,-1.1001,-.9934,-.7346,-.4444,-1.0418,-.339,-.6363,-1.2325,-1.0732,-1.2507,-.9157,-.2795,-.348557142857143,-.113371428571428,-.373371428571428,-.738014285714286,-.408252380952381,-.895828571428571,-.644942857142857,-1.01604285714286,-.8634,.655271428571429,.848028571428572,.8273,-.526228571428571,.673257142857143
205,1,14,14,28,2,162,72,1, ,5, ,2,2.475,1.84615384615385,2.33333333333333,3.25,2.25,1.75,3,2,1,3,1,2,1.75,27.4348422496571,3.66666666666667,5.66666666666667,5.66666666666667,-.320971428571429,-.214685714285714,-1.83424285714286,-1.63157142857143,-1.62867142857143,-1.6981619047619,-1.32031428571429,-2.21582857142857,-.327514285714286,-.0247142857142855,.277985714285714,.181785714285714,-.116057142857143,.00644285714285697,1.42715714285714,.6205,1.08001428571429,.958057142857143,1.19805714285714,1.97627142857143,1.3774619047619,1.60417142857143,1.78362857142857,.8411,.6366,.298128571428572,.133742857142857,-.458414285714285,.0452000000000004,.0304000000000002
206,1,14,14,19,2,177,80,1, ,4, ,2,2.4,2.46153846153846,2.66666666666667,1,3.75,3.75,2.25,2.25,4,3,1,2,2.5,25.5354463915222,5.33333333333333,7.66666666666667,1,-.3924,-.214685714285714,-1.90567142857143,-1.63157142857143,-1.62867142857143,-1.72197142857143,-1.32031428571429,-2.07297142857143,-.398942857142857,-.524714285714285,.849414285714285,-.818214285714286,-1.04462857142857,.435014285714286,-1.28712857142857,.1205,-2.27712857142857,1.95805714285714,.983771428571429,.0476999999999999,.996509523809524,-.181542857142857,1.06934285714286,.0553857142857144,.422314285714285,-.344728571428571,-.366257142857143,-.6727,-.169085714285714,-.541028571428571
207,1,14,12,21,2,179,72,1, ,4, ,2,3.125,1.96153846153846,2.33333333333333,1.25,5,4.75,2.75,4,3,6,2,6,4.25,22.4712087637714,8.33333333333333,6.33333333333333,9,-.225733333333333,-.2504,-1.64376666666667,-1.11966666666667,-1.11676666666667,-1.2934,-1.11793333333333,-1.47773333333333,-.2918,-.989,-.102966666666667,.2175,.2768,.315966666666667,-1.79903333333333,.537166666666667,-2.7057,3.02948571428571,2.76948571428571,2.69055714285714,2.82984285714286,2.03274285714286,1.56934285714286,1.19824285714286,.922314285714285,-1.48758571428571,.490885714285715,.970157142857143,1.40234285714286,.673257142857143
208,1,14,14,29,2,189,71,1, ,4, ,2,2.25,2.03846153846154,2.72222222222222,2.25,2.75,3.25,3.5,2.5,3,5,4,7,4.75,19.8762632625067,2,6.66666666666667,3.33333333333333,.1076,.0710285714285712,-.905671428571428,-.917285714285714,-.485814285714286,-.769590476190476,-.106028571428572,.498457142857143,-.184657142857144,.689571428571429,-1.29344285714286,.753214285714285,.383942857142857,-.136414285714285,.570014285714286,.191928571428571,.2943,1.74377142857143,2.12662857142857,2.19055714285714,2.02031904761905,1.60417142857143,.569342857142857,.555385714285714,.0651714285714284,.155271428571429,-.7234,-1.02984285714286,-.0262285714285708,-.755314285714285
209,1,14,13,22,2,190,70,2, ,4, ,2,2.5,2.42307692307692,3.55555555555556,2.5,3.75,4.5,3.75,4,3,3,2,2,2.5,19.3905817174515,2.66666666666667,6.66666666666667,7,-.0847076923076923,-.077323076923077,-1.66940769230769,-1.62607692307692,-1.39240769230769,-1.56263076923077,-.611523076923077,-.759784615384616,-.811030769230769,-.392846153846154,.0252384615384615,.198269230769231,-.280892307692307,-.581469230769231,.361223076923077,.235884615384615,.151442857142857,-1.25622857142857,-.659085714285714,-.595157142857143,-.83682380952381,-.895828571428571,.926485714285715,.3411,.208028571428571,.7267,.348028571428572,-.101271428571428,.188057142857144,1.0304
210,1,14,14,27,2,178,79,1, ,5, ,2,2.475,1.57692307692308,2.72222222222222,2.75,2.75,4.75,4.75,2.75,4,4,5,6,4.75,24.9337204898371,3,9,6,-.320971428571429,-.857542857142857,-1.61995714285714,-1.56014285714286,-1.55724285714286,-1.57911428571429,-1.24888571428571,-1.57297142857143,-1.18465714285714,.618142857142857,.849414285714285,-1.60392857142857,-1.40177142857143,-1.13641428571429,.641442857142857,.406214285714286,-.2057,1.95805714285714,2.0552,1.97627142857143,1.99650952380952,1.38988571428571,1.7122,.198242857142857,-.291971428571429,-.130442857142857,-1.43768571428571,-.886985714285714,-.240514285714285,.0304000000000002
211,1,14,13,26,2,183,76,1, ,4, ,2,3.45,1.84615384615385,2.83333333333333,1.25,4.5,4.75,3.5,4.25,4,4,6,5,4.75,22.6940189315895,8.33333333333333,9,8,.299907692307692,1.15344615384615,-.284792307692308,-.318384615384615,-.161638461538462,-.254938461538462,.542323076923077,.624830769230769,1.18896923076923,.530230769230769,-.743992307692308,1.65980769230769,1.0268,1.26468461538462,.515069230769231,-.0718076923076923,-.919985714285715,-.399085714285714,-.0162285714285715,-.0951571428571429,-.170157142857143,-.8244,-.930657142857143,-1.23032857142857,-.291971428571429,.7267,-.294828571428571,-.101271428571428,-.0262285714285708,-.183885714285714
214,2,19,18,29,2,189,71,1, ,4, ,2,2.25,2.03846153846154,2.72222222222222,2.25,2.75,3.25,3.5,2.5,3,5,3,6,4.25,19.8762632625067,2,6.66666666666667,3.33333333333333,-.00351111111111113,.888488888888889,-.0882111111111112,-.0918888888888887,-.144544444444445,-.108214814814815,.0209555555555552,.244488888888889,.4582,.705444444444445,-1.15852222222222,.9675,.804577777777778,-.128477777777777,-.160144444444445,.00938888888888889,1.45219473684211,1.73625263157895,1.87098947368421,1.86348947368421,1.82357719298246,1.25454736842105,.527989473684211,.3411,-.0739263157894738,-.141721052631579,-1.06550526315789,-.856910526315789,-.375852631578947,-.811705263157894
215,2,19,17,26,2,190,83,1, ,5, ,2,3.65,3.5,4.83333333333333,2.25,4.75,5,1.5,3.5,2,3,3,3,2.75,22.9916897506925,8,9,8,-.0394588235294118,.411364705882353,-1.03592352941176,-.703,-.523629411764706,-.75418431372549,.288929411764706,-.0855764705882356,-.335917647058824,.761,-.789241176470588,.555735294117647,.320917647058824,-.585994117647059,1.16665294117647,-.0265588235294117,-.7057,-.158484210526316,-.655326315789474,-1.03124736842105,-.615019298245614,-1.3244,.2122,.393731578947368,.0839684210526315,.0161736842105267,.618705263157895,.722036842105263,.255726315789474,-.28538947368421
216,2,19,19,23,2,177,83,1, ,5, ,1,2.8,1.42307692307692,1.61111111111111,2,4,4,3.5,3.75,4,4,4,2,3.5,26.4930256312043,1.66666666666667,4.66666666666667,4.66666666666667,-.181873684210526,-.158294736842105,-.871836842105263,-.808263157894737,-.752731578947368,-.810943859649123,-.376705263157895,-.881242105263158,-.673378947368422,-.133736842105263,-.541563157894737,-.400921052631579,-.183726315789474,-.245436842105263,-.136752631578947,-.274236842105263,.241668421052631,-.105852631578947,-.129010526315789,-.189142105263158,-.141335087719298,-.534926315789473,.2122,-.0273210526315788,-.494978947368422,-.246984210526316,-.0128736842105259,.0904578947368422,-.112694736842105,-.390652631578947
