SD_Code,DG,DG_size,DG_size_acq,age,sex,height,weight,relStat,relStat_other,education,contracept,date,NPI_avg,SRP_avg,MACHIV_avg,BFI_N_avg,BFI_E_avg,BFI_O_avg,BFI_A_avg,BFI_C_avg,PA_R1,PA_R2,PA_R3,PA_R4,PA_avg,BMI,SOI_R_B_avg,SOI_R_A_avg,SOI_R_D_avg,TargEff__choice_relFrequ_acq,TargEff__FS_avg_acq,TargEff__ONS_avg_acq,TargEff__BC_avg_acq,TargEff__FWB_avg_acq,TargEff__STR_avg_acq,TargEff__LTR_avg_acq,TargEff__PA_avg_acq,TargEff__Like_avg_acq,TargEff__Int_avg_acq,TargEff__FIPI_N_avg_acq,TargEff__FIPI_E_avg_acq,TargEff__FIPI_O_avg_acq,TargEff__FIPI_A_avg_acq,TargEff__FIPI_C_avg_acq,PercEff__choice_relFrequ_acq,PercEff__FS_avg_acq,PercEff__ONS_avg_acq,PercEff__BC_avg_acq,PercEff__FWB_avg_acq,PercEff__STR_avg_acq,PercEff__LTR_avg_acq,PercEff__PA_avg_acq,PercEff__Like_avg_acq,PercEff__Int_avg_acq,PercEff__FIPI_N_avg_acq,PercEff__FIPI_E_avg_acq,PercEff__FIPI_O_avg_acq,PercEff__FIPI_A_avg_acq,PercEff__FIPI_C_avg_acq
217,2,19,19,22,2,180,70,1, ,4, ,1,2.7,2.07692307692308,2.55555555555556,3.25,2.75,4.5,4,4,4,5,4,3,4,21.6049382716049,3,8,7.33333333333333,.0812842105263157,.315389473684211,-.556047368421053,-.545105263157895,-.331678947368421,-.477610526315789,-.00828421052631612,.224021052631579,-.0418000000000003,-.449526315789473,.5637,-.190394736842106,-.28898947368421,-.0349105263157892,-.0841210526315788,.0941842105263158,-.442542105263158,1.63098947368421,1.50256842105263,.389805263157895,1.17445438596491,-.745452631578947,.2122,-.501005263157895,-.705505263157895,-.246984210526316,-.381294736842105,-.277963157894737,-.586378947368421,.188294736842106
218,2,19,18,31,2,186,83,1, ,4, ,2,2.575,2.30769230769231,3.22222222222222,3.75,3.75,4.5,3.25,4,4,3,3,3,3.25,23.9912128569777,1.66666666666667,7.33333333333333,8,-.225733333333333,-.0559555555555553,-1.81043333333333,-1.59188888888889,-1.47787777777778,-1.62673333333333,-.756822222222223,-1.69995555555556,-.597355555555556,.316555555555555,.341477777777778,.911944444444444,.193466666666667,.1493,.562077777777778,-.212833333333333,2.50482631578947,1.73625263157895,1.29204210526316,.600331578947368,1.20954210526316,.0966526315789475,2.52798947368421,1.55162631578947,1.92607368421053,-2.24698421052632,.987126315789474,.616773684210526,1.67677894736842,.240926315789474
219,2,19,19,27,2,175,55,1, ,4, ,2,2.3,1.92307692307692,2.72222222222222,4.25,2.75,5,3.75,4.25,4,4,3,5,4,17.9591836734694,1,6,4.33333333333333,-.3924,-.842505263157895,-1.92446842105263,-1.54510526315789,-1.48957368421053,-1.65304912280702,-1.16617894736842,-1.98650526315789,-1.19969473684211,.339947368421052,1.40580526315789,-1.92723684210526,-1.02583157894737,-.508594736842105,1.12640526315789,.252078947368421,2.34693157894737,2.15730526315789,2.18677894736842,2.96875263157895,2.43761228070175,2.6756,2.15956842105263,1.65688947368421,1.08396842105263,-.878563157894737,.723968421052632,-.330594736842105,1.20309473684211,.0304000000000002
220,2,19,12,21,2,177,70,1, ,4, ,2,2.85,2.38461538461538,3.05555555555556,2.75,3.5,3.75,3.75,3.25,3,2,2,2,2.25,22.343515592582,3,6.33333333333333,7.33333333333333,.0242666666666667,-.417066666666666,-.7271,-.453,-.283433333333333,-.487844444444444,.4654,-.227733333333334,-.208466666666667,-.572333333333333,-.269633333333333,.2175,.193466666666667,-.517366666666667,-.549033333333333,.203833333333333,-.863594736842106,-1.00058947368421,-.76058947368421,-.925984210526316,-.895721052631579,-1.3244,-1.20885263157895,-1.23784736842105,-1.81076842105263,1.2267,.7766,.300984210526316,-2.1126947368421,1.29355789473684
221,2,19,19,32,2,178,85,1, ,5, ,2,2.325,2.76923076923077,4.27777777777778,4,1,4.25,2,2.25,3,3,3,3,3,26.8274207802045,1,9,9,-.287136842105263,-.842505263157895,-1.60867894736842,-1.38721052631579,-1.38431052631579,-1.46006666666667,-1.11354736842105,-1.72334736842105,-1.09443157894737,-.344263157894737,.247910526315789,-.558815789473684,-.604778947368421,-.613857894736842,-.0841210526315788,-.116342105263158,1.87324736842105,2.20993684210526,2.29204210526316,2.23191052631579,2.2446298245614,1.41244210526316,1.84377894736842,2.07794210526316,1.61028421052632,-1.98382631578947,.513442105263158,1.03782631578947,1.72941052631579,.872505263157895
222,2,19,19,29,2,170,67,1, ,4, ,2,2.425,1.96153846153846,2.27777777777778,4,2.25,3.75,2.5,2.25,3,3,3,5,3.5,23.1833910034602,3.33333333333333,5.33333333333333,7.33333333333333,-.181873684210526,.315389473684211,-1.60867894736842,-1.38721052631579,-1.27904736842105,-1.42497894736842,-.166178947368421,-.723347368421053,-.0418000000000003,-.0811052631578946,.668963157894737,-.664078947368421,.184694736842105,.386142105263158,.231668421052631,-.0110789473684211,.189036842105263,1.42046315789474,1.39730526315789,1.44243684210526,1.42006842105263,1.30717894736842,.580621052631579,-.0799526315789478,-.231821052631579,.595121052631579,.671336842105263,.722036842105263,-.796905263157894,.661978947368421
223,2,19,17,22,2,196,90,2, ,4, ,2,2.425,1.76923076923077,1.72222222222222,1.5,4.5,3.75,2.75,2.25,4,6,4,5,4.75,23.4277384423157,6,9,4.33333333333333,.431129411764706,1.17607058823529,.787605882352941,.708764705882353,.770488235294118,.755619607843137,.524223529411764,1.14971764705882,1.01702352941176,.290411764705882,-1.67159411764706,1.61455882352941,1.55621176470588,.884594117647059,-.7157,.0910882352941176,.346931578947368,.894147368421053,.660463157894737,-.241773684210526,.437612280701754,-.64018947368421,.106936842105263,-.185215789473684,-.442347368421053,.279331578947369,-.433926315789474,-.120068421052631,-.639010526315789,-.232757894736842
224,2,19,15,23,2,183,70,1, ,4, ,2,2.825,2.26923076923077,2.72222222222222,3,4,4,2,3.75,5,6,4,6,5.25,20.9023858580429,4.33333333333333,9,7.33333333333333,.140933333333333,.866266666666666,-.3771,-.769666666666666,-.0334333333333334,-.3934,.732066666666666,.0556000000000001,.691533333333333,.494333333333334,-1.10296666666667,1.03416666666667,.8268,.582633333333334,-.1157,.0871666666666667,-1.07412105263158,.262568421052631,.23941052631579,.179278947368421,.227085964912281,-.166505263157894,-1.10358947368421,-1.71153157894737,-1.54761052631579,1.2267,.566073684210526,.669405263157895,-.428484210526316,.451452631578948
225,2,19,18,20,2,175,55,1, ,4, ,2,2.525,2.34615384615385,3.61111111111111,2.5,3.5,4,3,3.75,5,4,6,6,5.25,17.9591836734694,1,5.66666666666667,6.66666666666667,-.281288888888889,-1.11151111111111,-1.75487777777778,-1.48077777777778,-1.36676666666667,-1.53414074074074,-1.0346,-2.19995555555556,-1.5418,.205444444444445,1.78592222222222,-1.5325,-.584311111111111,-.517366666666667,.228744444444445,.564944444444444,-.337278947368421,2.42046315789474,2.60783157894737,2.23191052631579,2.42006842105263,2.14928421052632,1.00167368421053,.656889473684211,-.442347368421053,-.141721052631579,-.381294736842105,-.120068421052631,-.27058947368421,-.548547368421052
226,2,19,19,26,2,178,65,1, ,5, ,2,2.55,2.03846153846154,3.38888888888889,4,2.75,4.5,2.75,2.5,6,7,5,7,6.25,20.5150864789799,5.33333333333333,7,6,.239178947368421,1.10486315789474,-.0823631578947368,.0338421052631581,.405163157894737,.118880701754386,.991715789473684,.8556,.747673684210526,.0767894736842107,-.383668421052632,.178026315789474,.395221052631579,.386142105263158,-.873594736842105,-.0637105263157895,.820615789473684,1.05204210526316,1.02888421052632,1.33717368421053,1.13936666666667,.149284210526316,.422726315789474,.604257894736842,-.54761052631579,-.246984210526316,-.749715789473684,-.804278947368421,-.00743157894736779,-1.12749473684211
227,2,19,12,20,2,182,82,1, ,4, ,2,2.65,2.19230769230769,3.05555555555556,3.5,4,4.25,3,3.25,3,5,4,5,4.25,24.7554643159039,3.33333333333333,8.33333333333333,6.33333333333333,.0242666666666667,-.583733333333333,-1.34073636363636,-1.06663636363636,-.4501,-.952490909090909,.2154,.522266666666667,-.2918,-.239,-.9363,1.30083333333333,.7768,.0659666666666672,-.882366666666667,-.212833333333333,-1.86359473684211,-1.21111578947368,-1.02374736842105,-.873352631578947,-1.03607192982456,-1.16650526315789,-1.94569473684211,-2.50100526315789,-2.17918947368421,2.48985789473684,.671336842105263,.8273,-2.16532631578947,1.50408421052632
228,2,19,19,24,2,185,75,1, ,4, ,2,2,1.92307692307692,2.33333333333333,3.75,3,3,2,2,3,4,2,2,2.75,21.9138056975895,4.33333333333333,6,8,-.287136842105263,-1.05303157894737,-1.87183684210526,-1.59773684210526,-1.59483684210526,-1.68813684210526,-1.00828421052632,-2.19703157894737,-1.56811578947368,-.923210526315789,1.14264736842105,-.664078947368421,-.920568421052631,-.561226315789473,-1.29464736842105,-.326868421052632,.820615789473684,2.78888421052632,-.76058947368421,-1.29440526315789,.244629824561404,-.482294736842105,2.00167368421053,.972678947368421,.873442105263157,-1.29961578947368,-.0655052631578945,.406247368421053,1.15046315789474,.767242105263158
229,2,19,17,27,2,186,90,1, ,4, ,2,3.025,2.80769230769231,4,2.75,3.5,4.75,1.75,3.25,2,4,2,3,2.75,26.0145681581686,6.33333333333333,7,6.66666666666667,-.333576470588235,-.353341176470588,-1.62415882352941,-1.52652941176471,-1.52362941176471,-1.55810588235294,-1.00518823529412,-1.96792941176471,-.982976470588236,.172764705882353,-.201005882352941,.438088235294118,.379741176470588,-.291876470588235,-.00981764705882338,.444029411764706,.189036842105263,.367831578947369,-.234273684210526,-.13651052631579,-.000984210526315662,-.219136842105263,1.10693684210526,-.237847368421052,-.389715789473684,.121436842105263,-1.2234,-1.12006842105263,-.586378947368421,-1.12749473684211
230,2,19,18,25,2,190,90,1, ,4, ,2,3.05,2.23076923076923,3.05555555555556,1.25,4.75,4.25,2.5,3.25,5,5,4,5,4.75,24.9307479224377,2.33333333333333,8,7.33333333333333,.0520444444444444,.888488888888889,-.532655555555555,-.369666666666666,-.366766666666666,-.423029629629629,.520955555555555,.244488888888889,.402644444444444,.261,-.769633333333333,1.35638888888889,1.0268,.427077777777778,.00652222222222232,-.101722222222222,-2.38991052631579,-.895326315789474,-.286905263157895,-.241773684210526,-.474668421052632,-.3244,-.7878,-1.02732105263158,-1.17918947368421,.700384210526316,.0923894736842108,.037826315789474,-1.06006315789474,.0304000000000002
231,2,19,19,26,2,179,70,2, ,4, ,2,2.5,2.07692307692308,1.77777777777778,1.5,3.5,4,2.5,3.5,4,4,3,4,3.75,21.8470085203333,5.66666666666667,9,6,-.234505263157895,-.684610526315789,-1.29288947368421,-1.22931578947368,-1.12115263157895,-1.21445263157895,-.903021052631579,-1.19703157894737,-.673378947368422,-.239,.511068421052632,-.506184210526316,-.552147368421052,-.455963157894737,.231668421052631,.462605263157895,.873247368421052,1.99941052631579,2.29204210526316,1.91612105263158,2.06919122807018,.254547368421053,1.31746315789474,.709521052631579,.926073684210526,-1.35224736842105,.355547368421053,.932563157894737,1.0452,-.811705263157894
232,3,13,13,25,2,168,65,1, , , ,2,3.25,1.92307692307692,2.94444444444444,1.75,4.75,4.75,1.75,3.5,4,4,2,4,3.5,23.0300453514739,4.33333333333333,7.33333333333333,6.66666666666667,-.238553846153846,-.077323076923077,-.515561538461538,-.549153846153846,-.623176923076923,-.562630769230769,-.611523076923077,-.452092307692308,-.580261538461539,-.469769230769231,-.820915384615385,.582884615384615,.257569230769231,-.812238461538461,.0535307692307692,-.0718076923076923,.678915384615385,1.23827692307692,.401353846153846,1.16308461538462,.934238461538461,.367907692307693,.673738461538462,.571869230769231,.828907692307692,-.0809923076923074,.315061538461539,.519607692307693,.275969230769231,.491938461538462
233,3,13,11,25,2,178,85,1, ,4, ,1,2.375,2.19230769230769,2.55555555555556,2,3.75,4,3.75,2.5,4,6,4,6,5,26.8274207802045,3,8.33333333333333,6.33333333333333,-.119672727272727,.0905090909090909,-1.61346363636364,-1.33936363636364,-1.33646363636364,-1.42976363636364,-.625509090909091,-.235309090909091,-.678163636363637,.124636363636363,.927336363636364,-.396136363636364,-.0641090909090907,.194754545454546,-.352063636363636,.0750454545454545,-1.47493076923077,.776738461538462,1.47827692307692,1.08616153846154,1.11372564102564,-.170553846153846,1.13527692307692,-.197361538461538,-.0941692307692312,-.311761538461538,-.454169230769231,-.788084615384615,-.339415384615385,-.200369230769231
234,3,13,13,23,2,178,70,3, ,4, ,2,2.95,1.96153846153846,2.38888888888889,1.25,4.5,4.25,4.25,3.25,3,3,4,3,3.25,22.0931700542861,2.33333333333333,6.66666666666667,5.33333333333333,-.315476923076923,-.769630769230769,-1.43863846153846,-1.16453846153846,-1.16163846153846,-1.25493846153846,-.996138461538462,-1.06747692307692,-1.27256923076923,-.00823076923076904,.332930769230769,.275192307692307,-.357815384615384,-1.58146923076923,.130453846153846,.312807692307692,.448146153846154,-.454030769230769,.401353846153846,1.85539230769231,.600905128205128,1.21406153846154,.827584615384615,.648792307692307,.444292307692307,-.388684615384615,-.992630769230769,-.557315384615384,.737507692307693,.107323076923077
235,3,13,13,25,2,186,106,1, ,4, ,2,2.45,2.07692307692308,2.72222222222222,1,4,2.75,3.75,3.25,2,3,1,1,1.75,30.6393802751763,2.66666666666667,5.33333333333333,4,-.161630769230769,.9996,-1.28479230769231,-1.62607692307692,-1.54625384615385,-1.48570769230769,-.919215384615385,-1.45209230769231,.881276923076923,.376384615384615,.794469230769231,.9675,.872953846153846,1.18776153846154,.361223076923077,.0820384615384616,.0635307692307689,-1.14633846153846,-1.29095384615385,-1.22153076923077,-1.21960769230769,.290984615384616,1.36604615384615,.802638461538462,.444292307692307,-.465607692307692,-.531092307692307,-.1727,.275969230769231,-.123446153846154
236,3,13,13,27,2,173,81,1, ,4, ,2,2.075,1.69230769230769,2.66666666666667,2.75,3.5,3,3.5,2.5,1,5,3,2,2.75,27.0640515887601,2,4.66666666666667,2.66666666666667,-.161630769230769,.153446153846154,-1.28479230769231,-1.24146153846154,-1.16163846153846,-1.22929743589744,-.5346,-1.22132307692308,.0351230769230764,-.00823076923076904,-.667069230769231,.736730769230769,.334492307692308,.495453846153846,.207376923076923,.235884615384615,-.244161538461539,.930584615384615,1.40135384615385,2.5477,1.62654615384615,2.21406153846154,.673738461538462,.802638461538462,.828907692307692,-.388684615384615,-.992630769230769,-.480392307692307,-.18556923076923,.261169230769231
237,3,13,11,25,2,162,48,1, ,5, ,2,2.425,1.76923076923077,3.33333333333333,3,4,5,3.75,3.75,1,3,1,3,2,18.2898948331047,1,2.66666666666667,6.33333333333333,-.301490909090909,-.364036363636364,-1.43164545454545,-1.24845454545455,-1.15464545454545,-1.27824848484848,-.716418181818182,-1.68985454545455,-.132709090909091,.397363636363637,.5637,-.305227272727273,-1.15501818181818,.740209090909091,.557027272727273,.438681818181818,-.7057,1.00750769230769,1.78596923076923,2.00923846153846,1.60090512820513,2.6756,1.44296923076923,1.18725384615385,.059676923076923,-.7733,-1.2234,-.711161538461538,.660584615384615,-.200369230769231
238,3,13,13,24,2,188,80,1, ,4, ,2,2.825,2.34615384615385,2.55555555555556,1.5,4,4,2.25,2.25,3,5,5,7,5,22.6346763241286,8,9,6.66666666666667,.146061538461538,.922676923076923,.484438461538462,.297,-.161638461538462,.2066,1.08078461538462,.8556,.188969230769231,.453307692307693,-1.28245384615385,.890576923076923,-.0501230769230769,.264684615384615,.2843,.235884615384615,.448146153846154,1.93058461538461,2.09366153846154,1.47077692307692,1.83167435897436,.829446153846154,1.2122,.879561538461538,.905830769230769,-.0809923076923074,.853523076923077,.596530769230769,.429815384615385,-.0465230769230769
239,3,13,11,21,2,189,70,1, ,4, ,2,2.8,2.76923076923077,3.55555555555556,1.75,5,3.75,4,2.5,4,5,6,5,5,19.5963158926122,5.33333333333333,9,7.66666666666667,-.0287636363636364,-.364036363636364,-.158918181818182,-.157545454545454,-.427372727272727,-.247945454545454,-.625509090909091,.491963636363637,-.132709090909091,-.420818181818182,-.4363,.694772727272727,.117709090909091,.285663636363637,-1.26115454545455,-.0158636363636364,-.551853846153846,1.00750769230769,.324430769230769,.393853846153846,.575264102564103,-.401323076923077,-.403184615384615,-.812746153846154,-1.17109230769231,.380546153846154,-.300323076923077,-1.09577692307692,-.493261538461538,-.815753846153846
240,3,13,11,23,2,191,76,1, ,4, ,2,2.75,2.19230769230769,3.38888888888889,2.75,3.5,4.75,3.75,4,4,7,4,6,5.25,20.8327622598065,2.66666666666667,4,6.66666666666667,.153054545454545,.817781818181818,.931990909090909,.206090909090909,.208990909090909,.449024242424243,.919945454545454,.8556,.867290909090909,-.239,.109154545454546,-.759772727272727,-.336836363636364,.103845454545454,-.170245454545455,-.0158636363636364,-.0133923076923077,.3152,.632123076923077,.5477,.498341025641026,.214061538461539,.2122,.3411,.36736923076923,.303623076923077,-.531092307692307,-.0957769230769228,-.724030769230769,-.354215384615384
241,3,13,13,24,2,190,88,1, ,4, ,2,2.8,2.30769230769231,3.16666666666667,1.75,4.25,3.25,3.25,3.5,4,4,5,5,4.5,24.3767313019391,6,6.33333333333333,5,.146061538461538,.922676923076923,.561361538461538,-.0106923076923073,-.00779230769230743,.180958974358974,.388476923076923,.624830769230769,.188969230769231,-.162076923076923,.794469230769231,-.417115384615385,-.588584615384615,.110838461538462,-.0233923076923075,-.0718076923076923,.601992307692307,1.23827692307692,1.17058461538462,.701546153846154,1.03680256410256,.367907692307693,-.249338461538462,.0334076923076925,-.401861538461539,.611315384615385,.468907692307693,.134992307692308,.506738461538462,.722707692307693
242,3,13,13,24,2,180,80,1, ,4, ,2,3.075,2.34615384615385,3.38888888888889,1.5,3.5,3.75,2.75,2.75,2,4,3,2,2.75,24.6913580246914,7.66666666666667,9,6,-.161630769230769,-1.23116923076923,-.9771,-1.01069230769231,-1.08471538461538,-1.02416923076923,-.919215384615385,-.836707692307693,-.811030769230769,-.931307692307692,.948315384615384,-1.80173076923077,-1.43473846153846,-1.11993076923077,-.792623076923077,.00511538461538463,.2943,.392123076923077,.632123076923077,.624623076923077,.549623076923077,.906369230769231,.0583538461538464,.879561538461538,.213523076923076,-.927146153846154,.00736923076923102,-1.32654615384615,.506738461538462,-2.20036923076923
243,3,13,12,27,2,173,88,1, ,4, ,2,2.75,2.34615384615385,2.38888888888889,2.25,3.75,4.5,2.5,3.75,4,5,1,3,3.25,29.4029202445788,4.33333333333333,9,6.33333333333333,-.3924,-.167066666666666,-1.81043333333333,-1.53633333333333,-1.53343333333333,-1.62673333333333,-1.20126666666667,-1.3944,-.125133333333333,.0110000000000001,-.0196333333333332,-.115833333333334,-.139866666666666,.3993,.117633333333333,.0371666666666667,.0635307692307689,.853661538461538,.785969230769231,.316930769230769,.652187179487179,-.247476923076923,1.05835384615385,.648792307692307,.444292307692307,-.465607692307692,.315061538461539,-.0188538461538461,.352892307692308,.722707692307693
244,3,13,12,24,2,184,71,1, ,5, ,2,2.75,1.73076923076923,2.5,3.25,4,5,4,4,4,5,3,3,3.75,20.9711720226843,6.66666666666667,8.33333333333333,7,.190933333333333,1.08293333333333,-.643766666666667,-.703,-.783433333333333,-.710066666666667,-.0346000000000002,-.1444,.791533333333333,1.011,.3137,.550833333333333,.610133333333334,.565966666666667,.450966666666667,.0371666666666667,.832761538461538,.853661538461538,1.09366153846154,1.00923846153846,.985520512820513,-.0167076923076923,.827584615384615,-.120438461538462,.675061538461538,-.619453846153846,-.531092307692307,.365761538461538,.122123076923077,.491938461538462
245,3,13,12,21,2,176,58,1, ,4, ,2,2.6,2.30769230769231,2.88888888888889,4.25,3.5,2.75,2.5,2.25,4,4,3,4,3.75,18.724173553719,3.33333333333333,3,5,.190933333333333,1.2496,-.4771,-.953,-.533433333333333,-.654511111111111,.132066666666666,.272266666666667,.791533333333333,.344333333333333,.647033333333333,.384166666666666,1.0268,.6493,-.2157,.1205,.525069230769231,1.54596923076923,1.09366153846154,.932315384615384,1.19064871794872,.521753846153846,.981430769230769,.571869230769231,.213523076923076,.688238461538462,-1.53109230769231,-.403469230769231,.506738461538462,-.123446153846154
246,3,13,11,22,2,182,78,1, ,4, ,2,2.3,2.11538461538462,2.5,2,2.75,3.75,3.75,3.75,4,3,2,6,3.75,23.5478806907378,2.33333333333333,4.66666666666667,5.33333333333333,-.210581818181818,-.545854545454545,-1.70437272727273,-1.43027272727273,-1.24555454545455,-1.46006666666667,-1.17096363636364,-1.41712727272727,.140018181818181,.761,1.20006363636364,-.214318181818182,-.700472727272727,.285663636363637,-.0793363636363638,-.288590909090909,.448146153846154,1.77673846153846,1.78596923076923,.855392307692307,1.4727,.598676923076923,1.28912307692308,1.11033076923077,.444292307692307,.995930769230769,.391984615384616,.519607692307693,.891353846153846,-.508061538461538
